timestamp,power_watts,cadence_rpm,speed_kmh,distance_m,heart_rate_bpm
2025-09-19T23:11:04.273290,302,96,25.5,,
2025-09-19T23:11:05.273290,304,97,26.0,,
2025-09-19T23:11:06.273290,306,98,26.5,,
2025-09-19T23:11:07.273290,308,99,27.0,,
2025-09-19T23:11:08.273290,310,100,27.5,,165
2025-09-19T23:11:09.273290,312,101,28.0,,
2025-09-19T23:11:10.273290,314,102,28.5,,
2025-09-19T23:11:11.273290,316,103,29.0,,
2025-09-19T23:11:12.273290,318,104,29.5,,
2025-09-19T23:11:13.273290,200,85,25.0,,140
2025-09-19T23:11:14.273290,202,86,25.5,,
2025-09-19T23:11:15.273290,204,87,26.0,,
2025-09-19T23:11:16.273290,206,88,26.5,,
2025-09-19T23:11:17.273290,208,89,27.0,,
2025-09-19T23:11:18.273290,210,90,27.5,,145
2025-09-19T23:11:19.273290,212,91,28.0,,
2025-09-19T23:11:20.273290,214,92,28.5,,
2025-09-19T23:11:21.273290,216,93,29.0,,
2025-09-19T23:11:22.273290,218,94,29.5,,
2025-09-19T23:11:23.273290,220,95,25.0,,150
2025-09-19T23:11:24.273290,222,96,25.5,,
2025-09-19T23:11:25.273290,224,97,26.0,,
2025-09-19T23:11:26.273290,226,98,26.5,,
2025-09-19T23:11:27.273290,228,99,27.0,,
2025-09-19T23:11:28.273290,230,100,27.5,,155
2025-09-19T23:11:29.273290,232,101,28.0,,
2025-09-19T23:11:30.273290,234,102,28.5,,
2025-09-19T23:11:31.273290,236,103,29.0,,
2025-09-19T23:11:32.273290,238,104,29.5,,
2025-09-19T23:11:33.273290,240,85,25.0,,160
2025-09-19T23:11:34.273290,242,86,25.5,,
2025-09-19T23:11:35.273290,244,87,26.0,,
2025-09-19T23:11:36.273290,246,88,26.5,,
2025-09-19T23:11:37.273290,248,89,27.0,,
2025-09-19T23:11:38.273290,250,90,27.5,,165
2025-09-19T23:11:39.273290,252,91,28.0,,
2025-09-19T23:11:40.273290,254,92,28.5,,
2025-09-19T23:11:41.273290,256,93,29.0,,
2025-09-19T23:11:42.273290,258,94,29.5,,
2025-09-19T23:11:43.273290,260,95,25.0,,140
2025-09-19T23:11:44.273290,262,96,25.5,,
2025-09-19T23:11:45.273290,264,97,26.0,,
2025-09-19T23:11:46.273290,266,98,26.5,,
2025-09-19T23:11:47.273290,268,99,27.0,,
2025-09-19T23:11:48.273290,270,100,27.5,,145
2025-09-19T23:11:49.273290,272,101,28.0,,
2025-09-19T23:11:50.273290,274,102,28.5,,
2025-09-19T23:11:51.273290,276,103,29.0,,
2025-09-19T23:11:52.273290,278,104,29.5,,
2025-09-19T23:11:53.273290,280,85,25.0,,150
2025-09-19T23:11:54.273290,282,86,25.5,,
2025-09-19T23:11:55.273290,284,87,26.0,,
2025-09-19T23:11:56.273290,286,88,26.5,,
2025-09-19T23:11:57.273290,288,89,27.0,,
2025-09-19T23:11:58.273290,290,90,27.5,,155
2025-09-19T23:11:59.273290,292,91,28.0,,
2025-09-19T23:12:00.273290,294,92,28.5,,
2025-09-19T23:12:01.273290,296,93,29.0,,
2025-09-19T23:12:02.273290,298,94,29.5,,
2025-09-19T23:12:03.273290,300,95,25.0,,160
2025-09-19T23:12:04.273290,302,96,25.5,,
2025-09-19T23:12:05.273290,304,97,26.0,,
2025-09-19T23:12:06.273290,306,98,26.5,,
2025-09-19T23:12:07.273290,308,99,27.0,,
2025-09-19T23:12:08.273290,310,100,27.5,,165
2025-09-19T23:12:09.273290,312,101,28.0,,
2025-09-19T23:12:10.273290,314,102,28.5,,
2025-09-19T23:12:11.273290,316,103,29.0,,
2025-09-19T23:12:12.273290,318,104,29.5,,
2025-09-19T23:12:13.273290,200,85,25.0,,140
2025-09-19T23:12:14.273290,202,86,25.5,,
2025-09-19T23:12:15.273290,204,87,26.0,,
2025-09-19T23:12:16.273290,206,88,26.5,,
2025-09-19T23:12:17.273290,208,89,27.0,,
2025-09-19T23:12:18.273290,210,90,27.5,,145
2025-09-19T23:12:19.273290,212,91,28.0,,
2025-09-19T23:12:20.273290,214,92,28.5,,
2025-09-19T23:12:21.273290,216,93,29.0,,
2025-09-19T23:12:22.273290,218,94,29.5,,
2025-09-19T23:12:23.273290,220,95,25.0,,150
2025-09-19T23:12:24.273290,222,96,25.5,,
2025-09-19T23:12:25.273290,224,97,26.0,,
2025-09-19T23:12:26.273290,226,98,26.5,,
2025-09-19T23:12:27.273290,228,99,27.0,,
2025-09-19T23:12:28.273290,230,100,27.5,,155
2025-09-19T23:12:29.273290,232,101,28.0,,
2025-09-19T23:12:30.273290,234,102,28.5,,
2025-09-19T23:12:31.273290,236,103,29.0,,
2025-09-19T23:12:32.273290,238,104,29.5,,
2025-09-19T23:12:33.273290,240,85,25.0,,160
2025-09-19T23:12:34.273290,242,86,25.5,,
2025-09-19T23:12:35.273290,244,87,26.0,,
2025-09-19T23:12:36.273290,246,88,26.5,,
2025-09-19T23:12:37.273290,248,89,27.0,,
2025-09-19T23:12:38.273290,250,90,27.5,,165
2025-09-19T23:12:39.273290,252,91,28.0,,
2025-09-19T23:12:40.273290,254,92,28.5,,
2025-09-19T23:12:41.273290,256,93,29.0,,
2025-09-19T23:12:42.273290,258,94,29.5,,
2025-09-19T23:12:43.273290,260,95,25.0,,140
2025-09-19T23:12:44.273290,262,96,25.5,,
2025-09-19T23:12:45.273290,264,97,26.0,,
2025-09-19T23:12:46.273290,266,98,26.5,,
2025-09-19T23:12:47.273290,268,99,27.0,,
2025-09-19T23:12:48.273290,270,100,27.5,,145
2025-09-19T23:12:49.273290,272,101,28.0,,
2025-09-19T23:12:50.273290,274,102,28.5,,
2025-09-19T23:12:51.273290,276,103,29.0,,
2025-09-19T23:12:52.273290,278,104,29.5,,
2025-09-19T23:12:53.273290,280,85,25.0,,150
2025-09-19T23:12:54.273290,282,86,25.5,,
2025-09-19T23:12:55.273290,284,87,26.0,,
2025-09-19T23:12:56.273290,286,88,26.5,,
2025-09-19T23:12:57.273290,288,89,27.0,,
2025-09-19T23:12:58.273290,290,90,27.5,,155
2025-09-19T23:12:59.273290,292,91,28.0,,
2025-09-19T23:13:00.273290,294,92,28.5,,
2025-09-19T23:13:01.273290,296,93,29.0,,
2025-09-19T23:13:02.273290,298,94,29.5,,
2025-09-19T23:13:03.273290,300,95,25.0,,160
2025-09-19T23:13:04.273290,302,96,25.5,,
2025-09-19T23:13:05.273290,304,97,26.0,,
2025-09-19T23:13:06.273290,306,98,26.5,,
2025-09-19T23:13:07.273290,308,99,27.0,,
2025-09-19T23:13:08.273290,310,100,27.5,,165
2025-09-19T23:13:09.273290,312,101,28.0,,
2025-09-19T23:13:10.273290,314,102,28.5,,
2025-09-19T23:13:11.273290,316,103,29.0,,
2025-09-19T23:13:12.273290,318,104,29.5,,
2025-09-19T23:13:13.273290,200,85,25.0,,140
2025-09-19T23:13:14.273290,202,86,25.5,,
2025-09-19T23:13:15.273290,204,87,26.0,,
2025-09-19T23:13:16.273290,206,88,26.5,,
2025-09-19T23:13:17.273290,208,89,27.0,,
2025-09-19T23:13:18.273290,210,90,27.5,,145
2025-09-19T23:13:19.273290,212,91,28.0,,
2025-09-19T23:13:20.273290,214,92,28.5,,
2025-09-19T23:13:21.273290,216,93,29.0,,
2025-09-19T23:13:22.273290,218,94,29.5,,
2025-09-19T23:13:23.273290,220,95,25.0,,150
2025-09-19T23:13:24.273290,222,96,25.5,,
2025-09-19T23:13:25.273290,224,97,26.0,,
2025-09-19T23:13:26.273290,226,98,26.5,,
2025-09-19T23:13:27.273290,228,99,27.0,,
2025-09-19T23:13:28.273290,230,100,27.5,,155
2025-09-19T23:13:29.273290,232,101,28.0,,
2025-09-19T23:13:30.273290,234,102,28.5,,
2025-09-19T23:13:31.273290,236,103,29.0,,
2025-09-19T23:13:32.273290,238,104,29.5,,
2025-09-19T23:13:33.273290,240,85,25.0,,160
2025-09-19T23:13:34.273290,242,86,25.5,,
2025-09-19T23:13:35.273290,244,87,26.0,,
2025-09-19T23:13:36.273290,246,88,26.5,,
2025-09-19T23:13:37.273290,248,89,27.0,,
2025-09-19T23:13:38.273290,250,90,27.5,,165
2025-09-19T23:13:39.273290,252,91,28.0,,
2025-09-19T23:13:40.273290,254,92,28.5,,
2025-09-19T23:13:41.273290,256,93,29.0,,
2025-09-19T23:13:42.273290,258,94,29.5,,
2025-09-19T23:13:43.273290,260,95,25.0,,140
2025-09-19T23:13:44.273290,262,96,25.5,,
2025-09-19T23:13:45.273290,264,97,26.0,,
2025-09-19T23:13:46.273290,266,98,26.5,,
2025-09-19T23:13:47.273290,268,99,27.0,,
2025-09-19T23:13:48.273290,270,100,27.5,,145
2025-09-19T23:13:49.273290,272,101,28.0,,
2025-09-19T23:13:50.273290,274,102,28.5,,
2025-09-19T23:13:51.273290,276,103,29.0,,
2025-09-19T23:13:52.273290,278,104,29.5,,
2025-09-19T23:13:53.273290,280,85,25.0,,150
2025-09-19T23:13:54.273290,282,86,25.5,,
2025-09-19T23:13:55.273290,284,87,26.0,,
2025-09-19T23:13:56.273290,286,88,26.5,,
2025-09-19T23:13:57.273290,288,89,27.0,,
2025-09-19T23:13:58.273290,290,90,27.5,,155
2025-09-19T23:13:59.273290,292,91,28.0,,
2025-09-19T23:14:00.273290,294,92,28.5,,
2025-09-19T23:14:01.273290,296,93,29.0,,
2025-09-19T23:14:02.273290,298,94,29.5,,
2025-09-19T23:14:03.273290,300,95,25.0,,160
2025-09-19T23:14:04.273290,302,96,25.5,,
2025-09-19T23:14:05.273290,304,97,26.0,,
2025-09-19T23:14:06.273290,306,98,26.5,,
2025-09-19T23:14:07.273290,308,99,27.0,,
2025-09-19T23:14:08.273290,310,100,27.5,,165
2025-09-19T23:14:09.273290,312,101,28.0,,
2025-09-19T23:14:10.273290,314,102,28.5,,
2025-09-19T23:14:11.273290,316,103,29.0,,
2025-09-19T23:14:12.273290,318,104,29.5,,
2025-09-19T23:14:13.273290,200,85,25.0,,140
2025-09-19T23:14:14.273290,202,86,25.5,,
2025-09-19T23:14:15.273290,204,87,26.0,,
2025-09-19T23:14:16.273290,206,88,26.5,,
2025-09-19T23:14:17.273290,208,89,27.0,,
2025-09-19T23:14:18.273290,210,90,27.5,,145
2025-09-19T23:14:19.273290,212,91,28.0,,
2025-09-19T23:14:20.273290,214,92,28.5,,
2025-09-19T23:14:21.273290,216,93,29.0,,
2025-09-19T23:14:22.273290,218,94,29.5,,
2025-09-19T23:14:23.273290,220,95,25.0,,150
2025-09-19T23:14:24.273290,222,96,25.5,,
2025-09-19T23:14:25.273290,224,97,26.0,,
2025-09-19T23:14:26.273290,226,98,26.5,,
2025-09-19T23:14:27.273290,228,99,27.0,,
2025-09-19T23:14:28.273290,230,100,27.5,,155
2025-09-19T23:14:29.273290,232,101,28.0,,
2025-09-19T23:14:30.273290,234,102,28.5,,
2025-09-19T23:14:31.273290,236,103,29.0,,
2025-09-19T23:14:32.273290,238,104,29.5,,
2025-09-19T23:14:33.273290,240,85,25.0,,160
2025-09-19T23:14:34.273290,242,86,25.5,,
2025-09-19T23:14:35.273290,244,87,26.0,,
2025-09-19T23:14:36.273290,246,88,26.5,,
2025-09-19T23:14:37.273290,248,89,27.0,,
2025-09-19T23:14:38.273290,250,90,27.5,,165
2025-09-19T23:14:39.273290,252,91,28.0,,
2025-09-19T23:14:40.273290,254,92,28.5,,
2025-09-19T23:14:41.273290,256,93,29.0,,
2025-09-19T23:14:42.273290,258,94,29.5,,
2025-09-19T23:14:43.273290,260,95,25.0,,140
2025-09-19T23:14:44.273290,262,96,25.5,,
2025-09-19T23:14:45.273290,264,97,26.0,,
2025-09-19T23:14:46.273290,266,98,26.5,,
2025-09-19T23:14:47.273290,268,99,27.0,,
2025-09-19T23:14:48.273290,270,100,27.5,,145
2025-09-19T23:14:49.273290,272,101,28.0,,
2025-09-19T23:14:50.273290,274,102,28.5,,
2025-09-19T23:14:51.273290,276,103,29.0,,
2025-09-19T23:14:52.273290,278,104,29.5,,
2025-09-19T23:14:53.273290,280,85,25.0,,150
2025-09-19T23:14:54.273290,282,86,25.5,,
2025-09-19T23:14:55.273290,284,87,26.0,,
2025-09-19T23:14:56.273290,286,88,26.5,,
2025-09-19T23:14:57.273290,288,89,27.0,,
2025-09-19T23:14:58.273290,290,90,27.5,,155
2025-09-19T23:14:59.273290,292,91,28.0,,
2025-09-19T23:15:00.273290,294,92,28.5,,
2025-09-19T23:15:01.273290,296,93,29.0,,
2025-09-19T23:15:02.273290,298,94,29.5,,
2025-09-19T23:15:03.273290,300,95,25.0,,160
2025-09-19T23:15:04.273290,302,96,25.5,,
2025-09-19T23:15:05.273290,304,97,26.0,,
2025-09-19T23:15:06.273290,306,98,26.5,,
2025-09-19T23:15:07.273290,308,99,27.0,,
2025-09-19T23:15:08.273290,310,100,27.5,,165
2025-09-19T23:15:09.273290,312,101,28.0,,
2025-09-19T23:15:10.273290,314,102,28.5,,
2025-09-19T23:15:11.273290,316,103,29.0,,
2025-09-19T23:15:12.273290,318,104,29.5,,
2025-09-19T23:15:13.273290,200,85,25.0,,140
2025-09-19T23:15:14.273290,202,86,25.5,,
2025-09-19T23:15:15.273290,204,87,26.0,,
2025-09-19T23:15:16.273290,206,88,26.5,,
2025-09-19T23:15:17.273290,208,89,27.0,,
2025-09-19T23:15:18.273290,210,90,27.5,,145
2025-09-19T23:15:19.273290,212,91,28.0,,
2025-09-19T23:15:20.273290,214,92,28.5,,
2025-09-19T23:15:21.273290,216,93,29.0,,
2025-09-19T23:15:22.273290,218,94,29.5,,
2025-09-19T23:15:23.273290,220,95,25.0,,150
2025-09-19T23:15:24.273290,222,96,25.5,,
2025-09-19T23:15:25.273290,224,97,26.0,,
2025-09-19T23:15:26.273290,226,98,26.5,,
2025-09-19T23:15:27.273290,228,99,27.0,,
2025-09-19T23:15:28.273290,230,100,27.5,,155
2025-09-19T23:15:29.273290,232,101,28.0,,
2025-09-19T23:15:30.273290,234,102,28.5,,
2025-09-19T23:15:31.273290,236,103,29.0,,
2025-09-19T23:15:32.273290,238,104,29.5,,
2025-09-19T23:15:33.273290,240,85,25.0,,160
2025-09-19T23:15:34.273290,242,86,25.5,,
2025-09-19T23:15:35.273290,244,87,26.0,,
2025-09-19T23:15:36.273290,246,88,26.5,,
2025-09-19T23:15:37.273290,248,89,27.0,,
2025-09-19T23:15:38.273290,250,90,27.5,,165
2025-09-19T23:15:39.273290,252,91,28.0,,
2025-09-19T23:15:40.273290,254,92,28.5,,
2025-09-19T23:15:41.273290,256,93,29.0,,
2025-09-19T23:15:42.273290,258,94,29.5,,
2025-09-19T23:15:43.273290,260,95,25.0,,140
2025-09-19T23:15:44.273290,262,96,25.5,,
2025-09-19T23:15:45.273290,264,97,26.0,,
2025-09-19T23:15:46.273290,266,98,26.5,,
2025-09-19T23:15:47.273290,268,99,27.0,,
2025-09-19T23:15:48.273290,270,100,27.5,,145
2025-09-19T23:15:49.273290,272,101,28.0,,
2025-09-19T23:15:50.273290,274,102,28.5,,
2025-09-19T23:15:51.273290,276,103,29.0,,
2025-09-19T23:15:52.273290,278,104,29.5,,
2025-09-19T23:15:53.273290,280,85,25.0,,150
2025-09-19T23:15:54.273290,282,86,25.5,,
2025-09-19T23:15:55.273290,284,87,26.0,,
2025-09-19T23:15:56.273290,286,88,26.5,,
2025-09-19T23:15:57.273290,288,89,27.0,,
2025-09-19T23:15:58.273290,290,90,27.5,,155
2025-09-19T23:15:59.273290,292,91,28.0,,
2025-09-19T23:16:00.273290,294,92,28.5,,
2025-09-19T23:16:01.273290,296,93,29.0,,
2025-09-19T23:16:02.273290,298,94,29.5,,
2025-09-19T23:16:03.273290,300,95,25.0,,160
2025-09-19T23:16:04.273290,302,96,25.5,,
2025-09-19T23:16:05.273290,304,97,26.0,,
2025-09-19T23:16:06.273290,306,98,26.5,,
2025-09-19T23:16:07.273290,308,99,27.0,,
2025-09-19T23:16:08.273290,310,100,27.5,,165
2025-09-19T23:16:09.273290,312,101,28.0,,
2025-09-19T23:16:10.273290,314,102,28.5,,
2025-09-19T23:16:11.273290,316,103,29.0,,
2025-09-19T23:16:12.273290,318,104,29.5,,
2025-09-19T23:16:13.273290,200,85,25.0,,140
2025-09-19T23:16:14.273290,202,86,25.5,,
2025-09-19T23:16:15.273290,204,87,26.0,,
2025-09-19T23:16:16.273290,206,88,26.5,,
2025-09-19T23:16:17.273290,208,89,27.0,,
2025-09-19T23:16:18.273290,210,90,27.5,,145
2025-09-19T23:16:19.273290,212,91,28.0,,
2025-09-19T23:16:20.273290,214,92,28.5,,
2025-09-19T23:16:21.273290,216,93,29.0,,
2025-09-19T23:16:22.273290,218,94,29.5,,
2025-09-19T23:16:23.273290,220,95,25.0,,150
2025-09-19T23:16:24.273290,222,96,25.5,,
2025-09-19T23:16:25.273290,224,97,26.0,,
2025-09-19T23:16:26.273290,226,98,26.5,,
2025-09-19T23:16:27.273290,228,99,27.0,,
2025-09-19T23:16:28.273290,230,100,27.5,,155
2025-09-19T23:16:29.273290,232,101,28.0,,
2025-09-19T23:16:30.273290,234,102,28.5,,
2025-09-19T23:16:31.273290,236,103,29.0,,
2025-09-19T23:16:32.273290,238,104,29.5,,
2025-09-19T23:16:33.273290,240,85,25.0,,160
2025-09-19T23:16:34.273290,242,86,25.5,,
2025-09-19T23:16:35.273290,244,87,26.0,,
2025-09-19T23:16:36.273290,246,88,26.5,,
2025-09-19T23:16:37.273290,248,89,27.0,,
2025-09-19T23:16:38.273290,250,90,27.5,,165
2025-09-19T23:16:39.273290,252,91,28.0,,
2025-09-19T23:16:40.273290,254,92,28.5,,
2025-09-19T23:16:41.273290,256,93,29.0,,
2025-09-19T23:16:42.273290,258,94,29.5,,
2025-09-19T23:16:43.273290,260,95,25.0,,140
2025-09-19T23:16:44.273290,262,96,25.5,,
2025-09-19T23:16:45.273290,264,97,26.0,,
2025-09-19T23:16:46.273290,266,98,26.5,,
2025-09-19T23:16:47.273290,268,99,27.0,,
2025-09-19T23:16:48.273290,270,100,27.5,,145
2025-09-19T23:16:49.273290,272,101,28.0,,
2025-09-19T23:16:50.273290,274,102,28.5,,
2025-09-19T23:16:51.273290,276,103,29.0,,
2025-09-19T23:16:52.273290,278,104,29.5,,
2025-09-19T23:16:53.273290,280,85,25.0,,150
2025-09-19T23:16:54.273290,282,86,25.5,,
2025-09-19T23:16:55.273290,284,87,26.0,,
2025-09-19T23:16:56.273290,286,88,26.5,,
2025-09-19T23:16:57.273290,288,89,27.0,,
2025-09-19T23:16:58.273290,290,90,27.5,,155
2025-09-19T23:16:59.273290,292,91,28.0,,
2025-09-19T23:17:00.273290,294,92,28.5,,
2025-09-19T23:17:01.273290,296,93,29.0,,
2025-09-19T23:17:02.273290,298,94,29.5,,
2025-09-19T23:17:03.273290,300,95,25.0,,160
2025-09-19T23:17:04.273290,302,96,25.5,,
2025-09-19T23:17:05.273290,304,97,26.0,,
2025-09-19T23:17:06.273290,306,98,26.5,,
2025-09-19T23:17:07.273290,308,99,27.0,,
2025-09-19T23:17:08.273290,310,100,27.5,,165
2025-09-19T23:17:09.273290,312,101,28.0,,
2025-09-19T23:17:10.273290,314,102,28.5,,
2025-09-19T23:17:11.273290,316,103,29.0,,
2025-09-19T23:17:12.273290,318,104,29.5,,
2025-09-19T23:17:13.273290,200,85,25.0,,140
2025-09-19T23:17:14.273290,202,86,25.5,,
2025-09-19T23:17:15.273290,204,87,26.0,,
2025-09-19T23:17:16.273290,206,88,26.5,,
2025-09-19T23:17:17.273290,208,89,27.0,,
2025-09-19T23:17:18.273290,210,90,27.5,,145
2025-09-19T23:17:19.273290,212,91,28.0,,
2025-09-19T23:17:20.273290,214,92,28.5,,
2025-09-19T23:17:21.273290,216,93,29.0,,
2025-09-19T23:17:22.273290,218,94,29.5,,
2025-09-19T23:17:23.273290,220,95,25.0,,150
2025-09-19T23:17:24.273290,222,96,25.5,,
2025-09-19T23:17:25.273290,224,97,26.0,,
2025-09-19T23:17:26.273290,226,98,26.5,,
2025-09-19T23:17:27.273290,228,99,27.0,,
2025-09-19T23:17:28.273290,230,100,27.5,,155
2025-09-19T23:17:29.273290,232,101,28.0,,
2025-09-19T23:17:30.273290,234,102,28.5,,
2025-09-19T23:17:31.273290,236,103,29.0,,
2025-09-19T23:17:32.273290,238,104,29.5,,
2025-09-19T23:17:33.273290,240,85,25.0,,160
2025-09-19T23:17:34.273290,242,86,25.5,,
2025-09-19T23:17:35.273290,244,87,26.0,,
2025-09-19T23:17:36.273290,246,88,26.5,,
2025-09-19T23:17:37.273290,248,89,27.0,,
2025-09-19T23:17:38.273290,250,90,27.5,,165
2025-09-19T23:17:39.273290,252,91,28.0,,
2025-09-19T23:17:40.273290,254,92,28.5,,
2025-09-19T23:17:41.273290,256,93,29.0,,
2025-09-19T23:17:42.273290,258,94,29.5,,
2025-09-19T23:17:43.273290,260,95,25.0,,140
2025-09-19T23:17:44.273290,262,96,25.5,,
2025-09-19T23:17:45.273290,264,97,26.0,,
2025-09-19T23:17:46.273290,266,98,26.5,,
2025-09-19T23:17:47.273290,268,99,27.0,,
2025-09-19T23:17:48.273290,270,100,27.5,,145
2025-09-19T23:17:49.273290,272,101,28.0,,
2025-09-19T23:17:50.273290,274,102,28.5,,
2025-09-19T23:17:51.273290,276,103,29.0,,
2025-09-19T23:17:52.273290,278,104,29.5,,
2025-09-19T23:17:53.273290,280,85,25.0,,150
2025-09-19T23:17:54.273290,282,86,25.5,,
2025-09-19T23:17:55.273290,284,87,26.0,,
2025-09-19T23:17:56.273290,286,88,26.5,,
2025-09-19T23:17:57.273290,288,89,27.0,,
2025-09-19T23:17:58.273290,290,90,27.5,,155
2025-09-19T23:17:59.273290,292,91,28.0,,
2025-09-19T23:18:00.273290,294,92,28.5,,
2025-09-19T23:18:01.273290,296,93,29.0,,
2025-09-19T23:18:02.273290,298,94,29.5,,
2025-09-19T23:18:03.273290,300,95,25.0,,160
2025-09-19T23:18:04.273290,302,96,25.5,,
2025-09-19T23:18:05.273290,304,97,26.0,,
2025-09-19T23:18:06.273290,306,98,26.5,,
2025-09-19T23:18:07.273290,308,99,27.0,,
2025-09-19T23:18:08.273290,310,100,27.5,,165
2025-09-19T23:18:09.273290,312,101,28.0,,
2025-09-19T23:18:10.273290,314,102,28.5,,
2025-09-19T23:18:11.273290,316,103,29.0,,
2025-09-19T23:18:12.273290,318,104,29.5,,
2025-09-19T23:18:13.273290,200,85,25.0,,140
2025-09-19T23:18:14.273290,202,86,25.5,,
2025-09-19T23:18:15.273290,204,87,26.0,,
2025-09-19T23:18:16.273290,206,88,26.5,,
2025-09-19T23:18:17.273290,208,89,27.0,,
2025-09-19T23:18:18.273290,210,90,27.5,,145
2025-09-19T23:18:19.273290,212,91,28.0,,
2025-09-19T23:18:20.273290,214,92,28.5,,
2025-09-19T23:18:21.273290,216,93,29.0,,
2025-09-19T23:18:22.273290,218,94,29.5,,
2025-09-19T23:18:23.273290,220,95,25.0,,150
2025-09-19T23:18:24.273290,222,96,25.5,,
2025-09-19T23:18:25.273290,224,97,26.0,,
2025-09-19T23:18:26.273290,226,98,26.5,,
2025-09-19T23:18:27.273290,228,99,27.0,,
2025-09-19T23:18:28.273290,230,100,27.5,,155
2025-09-19T23:18:29.273290,232,101,28.0,,
2025-09-19T23:18:30.273290,234,102,28.5,,
2025-09-19T23:18:31.273290,236,103,29.0,,
2025-09-19T23:18:32.273290,238,104,29.5,,
2025-09-19T23:18:33.273290,240,85,25.0,,160
2025-09-19T23:18:34.273290,242,86,25.5,,
2025-09-19T23:18:35.273290,244,87,26.0,,
2025-09-19T23:18:36.273290,246,88,26.5,,
2025-09-19T23:18:37.273290,248,89,27.0,,
2025-09-19T23:18:38.273290,250,90,27.5,,165
2025-09-19T23:18:39.273290,252,91,28.0,,
2025-09-19T23:18:40.273290,254,92,28.5,,
2025-09-19T23:18:41.273290,256,93,29.0,,
2025-09-19T23:18:42.273290,258,94,29.5,,
2025-09-19T23:18:43.273290,260,95,25.0,,140
2025-09-19T23:18:44.273290,262,96,25.5,,
2025-09-19T23:18:45.273290,264,97,26.0,,
2025-09-19T23:18:46.273290,266,98,26.5,,
2025-09-19T23:18:47.273290,268,99,27.0,,
2025-09-19T23:18:48.273290,270,100,27.5,,145
2025-09-19T23:18:49.273290,272,101,28.0,,
2025-09-19T23:18:50.273290,274,102,28.5,,
2025-09-19T23:18:51.273290,276,103,29.0,,
2025-09-19T23:18:52.273290,278,104,29.5,,
2025-09-19T23:18:53.273290,280,85,25.0,,150
2025-09-19T23:18:54.273290,282,86,25.5,,
2025-09-19T23:18:55.273290,284,87,26.0,,
2025-09-19T23:18:56.273290,286,88,26.5,,
2025-09-19T23:18:57.273290,288,89,27.0,,
2025-09-19T23:18:58.273290,290,90,27.5,,155
2025-09-19T23:18:59.273290,292,91,28.0,,
2025-09-19T23:19:00.273290,294,92,28.5,,
2025-09-19T23:19:01.273290,296,93,29.0,,
2025-09-19T23:19:02.273290,298,94,29.5,,
2025-09-19T23:19:03.273290,300,95,25.0,,160
2025-09-19T23:19:04.273290,302,96,25.5,,
2025-09-19T23:19:05.273290,304,97,26.0,,
2025-09-19T23:19:06.273290,306,98,26.5,,
2025-09-19T23:19:07.273290,308,99,27.0,,
2025-09-19T23:19:08.273290,310,100,27.5,,165
2025-09-19T23:19:09.273290,312,101,28.0,,
2025-09-19T23:19:10.273290,314,102,28.5,,
2025-09-19T23:19:11.273290,316,103,29.0,,
2025-09-19T23:19:12.273290,318,104,29.5,,
2025-09-19T23:19:13.273290,200,85,25.0,,140
2025-09-19T23:19:14.273290,202,86,25.5,,
2025-09-19T23:19:15.273290,204,87,26.0,,
2025-09-19T23:19:16.273290,206,88,26.5,,
2025-09-19T23:19:17.273290,208,89,27.0,,
2025-09-19T23:19:18.273290,210,90,27.5,,145
2025-09-19T23:19:19.273290,212,91,28.0,,
2025-09-19T23:19:20.273290,214,92,28.5,,
2025-09-19T23:19:21.273290,216,93,29.0,,
2025-09-19T23:19:22.273290,218,94,29.5,,
2025-09-19T23:19:23.273290,220,95,25.0,,150
2025-09-19T23:19:24.273290,222,96,25.5,,
2025-09-19T23:19:25.273290,224,97,26.0,,
2025-09-19T23:19:26.273290,226,98,26.5,,
2025-09-19T23:19:27.273290,228,99,27.0,,
2025-09-19T23:19:28.273290,230,100,27.5,,155
2025-09-19T23:19:29.273290,232,101,28.0,,
2025-09-19T23:19:30.273290,234,102,28.5,,
2025-09-19T23:19:31.273290,236,103,29.0,,
2025-09-19T23:19:32.273290,238,104,29.5,,
2025-09-19T23:19:33.273290,240,85,25.0,,160
2025-09-19T23:19:34.273290,242,86,25.5,,
2025-09-19T23:19:35.273290,244,87,26.0,,
2025-09-19T23:19:36.273290,246,88,26.5,,
2025-09-19T23:19:37.273290,248,89,27.0,,
2025-09-19T23:19:38.273290,250,90,27.5,,165
2025-09-19T23:19:39.273290,252,91,28.0,,
2025-09-19T23:19:40.273290,254,92,28.5,,
2025-09-19T23:19:41.273290,256,93,29.0,,
2025-09-19T23:19:42.273290,258,94,29.5,,
2025-09-19T23:19:43.273290,260,95,25.0,,140
2025-09-19T23:19:44.273290,262,96,25.5,,
2025-09-19T23:19:45.273290,264,97,26.0,,
2025-09-19T23:19:46.273290,266,98,26.5,,
2025-09-19T23:19:47.273290,268,99,27.0,,
2025-09-19T23:19:48.273290,270,100,27.5,,145
2025-09-19T23:19:49.273290,272,101,28.0,,
2025-09-19T23:19:50.273290,274,102,28.5,,
2025-09-19T23:19:51.273290,276,103,29.0,,
2025-09-19T23:19:52.273290,278,104,29.5,,
2025-09-19T23:19:53.273290,280,85,25.0,,150
2025-09-19T23:19:54.273290,282,86,25.5,,
2025-09-19T23:19:55.273290,284,87,26.0,,
